Information: Building the design 'fifo' instantiated from design 'router' with
	the parameters "DATA_WIDTH=16,DEPTH=2". (HDL-193)
Warning: Cannot find the design 'fifo' in the library 'WORK'. (LBR-1)
Information: Building the design 'fifo' instantiated from design 'router' with
	the parameters "DATA_WIDTH=8,DEPTH=64". (HDL-193)
Warning: Cannot find the design 'fifo' in the library 'WORK'. (LBR-1)
Warning: Unable to resolve reference 'fifo' in 'router'. (LINK-5)
Warning: Design 'router' has '1' unresolved references. For more detailed information, use the "link" command. (UID-341)
 
****************************************
Report : Attribute
Design : router
Version: S-2021.06-SP1
Date   : Mon May  2 00:55:42 2022
****************************************

Design          Object             Type      Attribute Name            Value
--------------------------------------------------------------------------------
router          router             design    design_voltage_unit       1000.000000
router          router             design    design_current_unit       0.001000
router          router             design    design_resistance_unit    10000.000000
router          router             design    design_cap_unit           0.000100
router          router             design    design_time_unit          1.000000
router          router             design    compile_cpu_hostname      ecs-pa-coding1.ecs.csus.edu
router          router             design    ice_canonical_xor2_delay  0.537872
router          router             design    ice_canonical_nand2_delay 0.219973
router          router             design    testdb_meth_sig_usage_option
                                                                       98307
router          router             design    testdb_meth_sig_usage     106499
router          router             design    testdb_meth_name          multiplexed_flip_flop
router          router             design    map_effort_option         3
router          router             design    map                       true
router          router             design    exact_sequential_map      false
router          router             design    pads_thru_hier            false
router          router             design    pads_respect_hier         false
router          router             design    redundancy_removal        true
router          router             design    instance_name_suffix      
router          router             design    multibit_mode             non_timing_driven
router          router             design    compile_tdrs_cpu_time     0.345882
router          router             design    compile_lib_cpu_time      0.164389
router          router             design    compile_tot_cpu_time      1.638793
router          router             design    compile_rbo_cpu_time      0.502469
router          router             design    compile_abo_cpu_time      0.554005
router          router             design    compile_tot_wall_time     1.903931
router          router             design    temperature_from_min_lib  0.000000
router          router             design    temperature_from_max_lib  0.000000
router          router             design    max_area                  0.000000
router          router             design    ungroup_all_option        false
router          router             design    scan_state_route_serial   false
router          router             design    scan_state_route_clocks   false
router          router             design    scan_state_route_enables  false
router          router             design    scan_state_type           1
router          router             design    min_wire_load_selection_type
                                                                       0
router          router             design    wire_load_selection_type  0
router          router             design    hdl_library               WORK
router          router             design    hdl_template              router
router          router             design    hdl_canonical_default_params
                                                                       DATA_WIDTH=32'h00000008,TS1=8'h01,TS2=8'h02,TS3=8'h03
router          router             design    hdl_default_parameters    TS1 => 8'h01, TS2 => 8'h02, TS3 => 8'h03, DATA_WIDTH => 8
router          router             design    hdl_canonical_params      
router          router             design    hdl_parameters            
router          router             design    link_design_libraries     WORK
router          router             design    presto_gtech_count        12
router          buff_out_reg[0]    cell      ff_edge_sense             1
router          buff_out_reg[0]    cell      hdl_instance_name         buff_out_reg[0]
router          buff_out_reg[1]    cell      ff_edge_sense             1
router          buff_out_reg[1]    cell      hdl_instance_name         buff_out_reg[1]
router          buff_out_reg[2]    cell      ff_edge_sense             1
router          buff_out_reg[2]    cell      hdl_instance_name         buff_out_reg[2]
router          buff_out_reg[3]    cell      ff_edge_sense             1
router          buff_out_reg[3]    cell      hdl_instance_name         buff_out_reg[3]
router          buff_out_reg[4]    cell      ff_edge_sense             1
router          buff_out_reg[4]    cell      hdl_instance_name         buff_out_reg[4]
router          buff_out_reg[5]    cell      ff_edge_sense             1
router          buff_out_reg[5]    cell      hdl_instance_name         buff_out_reg[5]
router          buff_out_reg[6]    cell      ff_edge_sense             1
router          buff_out_reg[6]    cell      hdl_instance_name         buff_out_reg[6]
router          buff_out_reg[7]    cell      ff_edge_sense             1
router          buff_out_reg[7]    cell      hdl_instance_name         buff_out_reg[7]
router          fifo1_inst         cell      hdl_instance_name         fifo1_inst
router          fifo1_inst         cell      array_ref                 0
router          fifo2_inst         cell      hdl_instance_name         fifo2_inst
router          fifo2_inst         cell      array_ref                 0
router          read_inst          cell      hdl_instance_name         read_inst
router          read_inst          cell      array_ref                 0
router          write_inst         cell      hdl_instance_name         write_inst
router          write_inst         cell      array_ref                 0
router          buff_out[0]        net       net_original_name         buff_out[0]
router          buff_out[0]        net       three_state               true
router          buff_out[1]        net       net_original_name         buff_out[1]
router          buff_out[1]        net       three_state               true
router          buff_out[2]        net       net_original_name         buff_out[2]
router          buff_out[2]        net       three_state               true
router          buff_out[3]        net       net_original_name         buff_out[3]
router          buff_out[3]        net       three_state               true
router          buff_out[4]        net       net_original_name         buff_out[4]
router          buff_out[4]        net       three_state               true
router          buff_out[5]        net       net_original_name         buff_out[5]
router          buff_out[5]        net       three_state               true
router          buff_out[6]        net       net_original_name         buff_out[6]
router          buff_out[6]        net       three_state               true
router          buff_out[7]        net       net_original_name         buff_out[7]
router          buff_out[7]        net       three_state               true
router          clk1               net       net_original_name         clk1
router          clk1               net       three_state               true
router          clk2               net       net_original_name         clk2
router          clk2               net       three_state               true
router          fifo1_datain[0]    net       net_original_name         fifo1_datain[0]
router          fifo1_datain[0]    net       three_state               true
router          fifo1_datain[1]    net       net_original_name         fifo1_datain[1]
router          fifo1_datain[1]    net       three_state               true
router          fifo1_datain[2]    net       net_original_name         fifo1_datain[2]
router          fifo1_datain[2]    net       three_state               true
router          fifo1_datain[3]    net       net_original_name         fifo1_datain[3]
router          fifo1_datain[3]    net       three_state               true
router          fifo1_datain[4]    net       net_original_name         fifo1_datain[4]
router          fifo1_datain[4]    net       three_state               true
router          fifo1_datain[5]    net       net_original_name         fifo1_datain[5]
router          fifo1_datain[5]    net       three_state               true
router          fifo1_datain[6]    net       net_original_name         fifo1_datain[6]
router          fifo1_datain[6]    net       three_state               true
router          fifo1_datain[7]    net       net_original_name         fifo1_datain[7]
router          fifo1_datain[7]    net       three_state               true
router          fifo1_datain[8]    net       net_original_name         fifo1_datain[8]
router          fifo1_datain[8]    net       three_state               true
router          fifo1_datain[9]    net       net_original_name         fifo1_datain[9]
router          fifo1_datain[9]    net       three_state               true
router          fifo1_datain[10]   net       net_original_name         fifo1_datain[10]
router          fifo1_datain[10]   net       three_state               true
router          fifo1_datain[11]   net       net_original_name         fifo1_datain[11]
router          fifo1_datain[11]   net       three_state               true
router          fifo1_datain[12]   net       net_original_name         fifo1_datain[12]
router          fifo1_datain[12]   net       three_state               true
router          fifo1_datain[13]   net       net_original_name         fifo1_datain[13]
router          fifo1_datain[13]   net       three_state               true
router          fifo1_datain[14]   net       net_original_name         fifo1_datain[14]
router          fifo1_datain[14]   net       three_state               true
router          fifo1_datain[15]   net       net_original_name         fifo1_datain[15]
router          fifo1_datain[15]   net       three_state               true
router          fifo1_dataout[0]   net       net_original_name         fifo1_dataout[0]
router          fifo1_dataout[0]   net       three_state               true
router          fifo1_dataout[1]   net       net_original_name         fifo1_dataout[1]
router          fifo1_dataout[1]   net       three_state               true
router          fifo1_dataout[2]   net       net_original_name         fifo1_dataout[2]
router          fifo1_dataout[2]   net       three_state               true
router          fifo1_dataout[3]   net       net_original_name         fifo1_dataout[3]
router          fifo1_dataout[3]   net       three_state               true
router          fifo1_dataout[4]   net       net_original_name         fifo1_dataout[4]
router          fifo1_dataout[4]   net       three_state               true
router          fifo1_dataout[5]   net       net_original_name         fifo1_dataout[5]
router          fifo1_dataout[5]   net       three_state               true
router          fifo1_dataout[6]   net       net_original_name         fifo1_dataout[6]
router          fifo1_dataout[6]   net       three_state               true
router          fifo1_dataout[7]   net       net_original_name         fifo1_dataout[7]
router          fifo1_dataout[7]   net       three_state               true
router          fifo1_dataout[8]   net       net_original_name         fifo1_dataout[8]
router          fifo1_dataout[8]   net       three_state               true
router          fifo1_dataout[9]   net       net_original_name         fifo1_dataout[9]
router          fifo1_dataout[9]   net       three_state               true
router          fifo1_dataout[10]  net       net_original_name         fifo1_dataout[10]
router          fifo1_dataout[10]  net       three_state               true
router          fifo1_dataout[11]  net       net_original_name         fifo1_dataout[11]
router          fifo1_dataout[11]  net       three_state               true
router          fifo1_dataout[12]  net       net_original_name         fifo1_dataout[12]
router          fifo1_dataout[12]  net       three_state               true
router          fifo1_dataout[13]  net       net_original_name         fifo1_dataout[13]
router          fifo1_dataout[13]  net       three_state               true
router          fifo1_dataout[14]  net       net_original_name         fifo1_dataout[14]
router          fifo1_dataout[14]  net       three_state               true
router          fifo1_dataout[15]  net       net_original_name         fifo1_dataout[15]
router          fifo1_dataout[15]  net       three_state               true
router          fifo1_empty        net       net_original_name         fifo1_empty
router          fifo1_empty        net       three_state               true
router          fifo1_full         net       net_original_name         fifo1_full
router          fifo1_full         net       three_state               true
router          fifo1_ren          net       net_original_name         fifo1_ren
router          fifo1_ren          net       three_state               true
router          fifo1_wen          net       net_original_name         fifo1_wen
router          fifo1_wen          net       three_state               true
router          fifo2_dataout[0]   net       net_original_name         fifo2_dataout[0]
router          fifo2_dataout[0]   net       three_state               true
router          fifo2_dataout[1]   net       net_original_name         fifo2_dataout[1]
router          fifo2_dataout[1]   net       three_state               true
router          fifo2_dataout[2]   net       net_original_name         fifo2_dataout[2]
router          fifo2_dataout[2]   net       three_state               true
router          fifo2_dataout[3]   net       net_original_name         fifo2_dataout[3]
router          fifo2_dataout[3]   net       three_state               true
router          fifo2_dataout[4]   net       net_original_name         fifo2_dataout[4]
router          fifo2_dataout[4]   net       three_state               true
router          fifo2_dataout[5]   net       net_original_name         fifo2_dataout[5]
router          fifo2_dataout[5]   net       three_state               true
router          fifo2_dataout[6]   net       net_original_name         fifo2_dataout[6]
router          fifo2_dataout[6]   net       three_state               true
router          fifo2_dataout[7]   net       net_original_name         fifo2_dataout[7]
router          fifo2_dataout[7]   net       three_state               true
router          fifo2_empty        net       net_original_name         fifo2_empty
router          fifo2_empty        net       three_state               true
router          fifo2_ren          net       net_original_name         fifo2_ren
router          fifo2_ren          net       three_state               true
router          fifo2_wen          net       net_original_name         fifo2_wen
router          fifo2_wen          net       three_state               true
router          packet_in[0]       net       net_original_name         packet_in[0]
router          packet_in[1]       net       net_original_name         packet_in[1]
router          packet_in[2]       net       net_original_name         packet_in[2]
router          packet_in[3]       net       net_original_name         packet_in[3]
router          packet_in[4]       net       net_original_name         packet_in[4]
router          packet_in[5]       net       net_original_name         packet_in[5]
router          packet_in[6]       net       net_original_name         packet_in[6]
router          packet_in[7]       net       net_original_name         packet_in[7]
router          packet_out1[0]     net       net_original_name         packet_out1[0]
router          packet_out1[1]     net       net_original_name         packet_out1[1]
router          packet_out1[2]     net       net_original_name         packet_out1[2]
router          packet_out1[3]     net       net_original_name         packet_out1[3]
router          packet_out1[4]     net       net_original_name         packet_out1[4]
router          packet_out1[5]     net       net_original_name         packet_out1[5]
router          packet_out1[6]     net       net_original_name         packet_out1[6]
router          packet_out1[7]     net       net_original_name         packet_out1[7]
router          packet_out2[0]     net       net_original_name         packet_out2[0]
router          packet_out2[1]     net       net_original_name         packet_out2[1]
router          packet_out2[2]     net       net_original_name         packet_out2[2]
router          packet_out2[3]     net       net_original_name         packet_out2[3]
router          packet_out2[4]     net       net_original_name         packet_out2[4]
router          packet_out2[5]     net       net_original_name         packet_out2[5]
router          packet_out2[6]     net       net_original_name         packet_out2[6]
router          packet_out2[7]     net       net_original_name         packet_out2[7]
router          packet_out3[0]     net       net_original_name         packet_out3[0]
router          packet_out3[1]     net       net_original_name         packet_out3[1]
router          packet_out3[2]     net       net_original_name         packet_out3[2]
router          packet_out3[3]     net       net_original_name         packet_out3[3]
router          packet_out3[4]     net       net_original_name         packet_out3[4]
router          packet_out3[5]     net       net_original_name         packet_out3[5]
router          packet_out3[6]     net       net_original_name         packet_out3[6]
router          packet_out3[7]     net       net_original_name         packet_out3[7]
router          packet_valid_i     net       net_original_name         packet_valid_i
router          packet_valid_o1    net       net_original_name         packet_valid_o1
router          packet_valid_o2    net       net_original_name         packet_valid_o2
router          packet_valid_o3    net       net_original_name         packet_valid_o3
router          rst                net       net_original_name         rst
router          rst                net       three_state               true
router          stop_packet_send   net       net_original_name         stop_packet_send
router          read_inst/clk      net       three_state               true
router          read_inst/fifo1_datain[2]
                                   net       three_state               true
router          read_inst/fifo1_datain[3]
                                   net       three_state               true
router          read_inst/fifo1_datain[4]
                                   net       three_state               true
router          read_inst/fifo1_datain[5]
                                   net       three_state               true
router          read_inst/fifo1_datain[6]
                                   net       three_state               true
router          read_inst/fifo1_datain[7]
                                   net       three_state               true
router          read_inst/fifo1_datain[8]
                                   net       three_state               true
router          read_inst/fifo1_datain[9]
                                   net       three_state               true
router          read_inst/fifo1_datain[10]
                                   net       three_state               true
router          read_inst/fifo1_datain[11]
                                   net       three_state               true
router          read_inst/fifo1_datain[12]
                                   net       three_state               true
router          read_inst/fifo1_datain[13]
                                   net       three_state               true
router          read_inst/fifo1_datain[14]
                                   net       three_state               true
router          read_inst/fifo1_datain[15]
                                   net       three_state               true
router          read_inst/fifo1_empty
                                   net       three_state               true
router          read_inst/fifo1_ren
                                   net       three_state               true
router          read_inst/packet_datain[0]
                                   net       three_state               true
router          read_inst/packet_datain[1]
                                   net       three_state               true
router          read_inst/packet_datain[2]
                                   net       three_state               true
router          read_inst/packet_datain[3]
                                   net       three_state               true
router          read_inst/packet_datain[4]
                                   net       three_state               true
router          read_inst/packet_datain[5]
                                   net       three_state               true
router          read_inst/packet_datain[6]
                                   net       three_state               true
router          read_inst/packet_datain[7]
                                   net       three_state               true
router          read_inst/packet_empty
                                   net       three_state               true
router          read_inst/packet_ren
                                   net       three_state               true
router          read_inst/rst      net       three_state               true
router          write_inst/N54     net       three_state               true
router          write_inst/N55     net       three_state               true
router          write_inst/add_97/carry[3]
                                   net       three_state               true
router          write_inst/buff_out[3]
                                   net       three_state               true
router          write_inst/buff_out[4]
                                   net       three_state               true
router          write_inst/buff_out[5]
                                   net       three_state               true
router          write_inst/buff_out[6]
                                   net       three_state               true
router          write_inst/buff_out[7]
                                   net       three_state               true
router          write_inst/clk     net       three_state               true
router          write_inst/fifo1_datain[0]
                                   net       three_state               true
router          write_inst/fifo1_datain[1]
                                   net       three_state               true
router          write_inst/fifo1_datain[2]
                                   net       three_state               true
router          write_inst/fifo1_datain[3]
                                   net       three_state               true
router          write_inst/fifo1_datain[4]
                                   net       three_state               true
router          write_inst/fifo1_datain[5]
                                   net       three_state               true
router          write_inst/fifo1_datain[6]
                                   net       three_state               true
router          write_inst/fifo1_datain[7]
                                   net       three_state               true
router          write_inst/fifo1_datain[8]
                                   net       three_state               true
router          write_inst/fifo1_datain[9]
                                   net       three_state               true
router          write_inst/fifo1_datain[10]
                                   net       three_state               true
router          write_inst/fifo1_datain[11]
                                   net       three_state               true
router          write_inst/fifo1_datain[12]
                                   net       three_state               true
router          write_inst/fifo1_datain[13]
                                   net       three_state               true
router          write_inst/fifo1_datain[14]
                                   net       three_state               true
router          write_inst/fifo1_datain[15]
                                   net       three_state               true
router          write_inst/fifo1_full
                                   net       three_state               true
router          write_inst/fifo1_wen
                                   net       three_state               true
router          write_inst/fifo2_wen
                                   net       three_state               true
router          write_inst/rst     net       three_state               true
router          buff_out_reg[2]/CP pin       pin_on_clock_network_per_scn
                                                                       true
router          buff_out_reg[1]/CP pin       pin_on_clock_network_per_scn
                                                                       true
router          buff_out_reg[3]/CP pin       pin_on_clock_network_per_scn
                                                                       true
router          buff_out_reg[4]/CP pin       pin_on_clock_network_per_scn
                                                                       true
router          buff_out_reg[5]/CP pin       pin_on_clock_network_per_scn
                                                                       true
router          buff_out_reg[0]/CP pin       pin_on_clock_network_per_scn
                                                                       true
router          buff_out_reg[6]/CP pin       pin_on_clock_network_per_scn
                                                                       true
router          buff_out_reg[7]/CP pin       pin_on_clock_network_per_scn
                                                                       true
router          read_inst/clk      pin       pin_on_clock_network_per_scn
                                                                       true
router          write_inst/clk     pin       pin_on_clock_network_per_scn
                                                                       true
router          fifo2_inst/read_clk
                                   pin       pin_on_clock_network_per_scn
                                                                       true
router          fifo1_inst/read_clk
                                   pin       pin_on_clock_network_per_scn
                                                                       true
router          fifo2_inst/write_clk
                                   pin       pin_on_clock_network_per_scn
                                                                       true
router          fifo1_inst/write_clk
                                   pin       pin_on_clock_network_per_scn
                                                                       true
router          read_inst/packet_counter_reg[0]/CP
                                   pin       pin_on_clock_network_per_scn
                                                                       true
router          read_inst/packet_counter_reg[1]/CP
                                   pin       pin_on_clock_network_per_scn
                                                                       true
router          read_inst/packet_counter_reg[2]/CP
                                   pin       pin_on_clock_network_per_scn
                                                                       true
router          read_inst/packet_counter_reg[3]/CP
                                   pin       pin_on_clock_network_per_scn
                                                                       true
router          read_inst/packet_counter_reg[4]/CP
                                   pin       pin_on_clock_network_per_scn
                                                                       true
router          read_inst/packet_counter_reg[5]/CP
                                   pin       pin_on_clock_network_per_scn
                                                                       true
router          read_inst/packet_counter_reg[6]/CP
                                   pin       pin_on_clock_network_per_scn
                                                                       true
router          read_inst/cs_reg[0]/CP
                                   pin       pin_on_clock_network_per_scn
                                                                       true
router          read_inst/cs_reg[1]/CP
                                   pin       pin_on_clock_network_per_scn
                                                                       true
router          read_inst/select_output_reg_reg[0]/CP
                                   pin       pin_on_clock_network_per_scn
                                                                       true
router          read_inst/select_output_reg_reg[1]/CP
                                   pin       pin_on_clock_network_per_scn
                                                                       true
router          write_inst/cs_reg[0]/CP
                                   pin       pin_on_clock_network_per_scn
